ext_id, first_name, last_name, honorific, birthyear, deathyear, pref_label, orig_label, bnf_notes
2, NULL, NULL, NULL, 1622, 1673, 'Jean-Baptiste Poquelin dit Molière', NULL, NULL
4, NULL, NULL, NULL, NULL, NULL, 'Pierre Nicolas Brunet Debaines', NULL, NULL
5, NULL, NULL, NULL, 1694, 1778, 'François-Marie Arouet dit Voltaire', NULL, 'Écrivain et philosophe. - Membre de l''Académie française (1746)'
6, NULL, NULL, NULL, NULL, NULL, 'André Pépin Bellement', NULL, NULL
8, NULL, 'unidentified', NULL, NULL, NULL, 'unidentified', NULL, NULL
10, NULL, 'Sauvigny', NULL, NULL, NULL, 'Sauvigny', NULL, NULL
11, NULL, NULL, NULL, NULL, NULL, 'Marc-Antoine Legrand / Le Grand', NULL, NULL
12, NULL, 'Laujon', NULL, NULL, NULL, 'Laujon', NULL, NULL
14, NULL, NULL, NULL, 1661, 1725, 'Florent Carton dit Dancourt', NULL, 'Acteur, sociétaire de la Comédie française (1685-1718). - Auteur dramatique'
17, 'Olivier Hubert Angélique Gourjaut de Mauprie', 'Mauprie', 'marquis', NULL, NULL, 'Mauprie (Olivier Hubert Angélique Gourjaut de Mauprie, marquis de)', NULL, NULL
22, NULL, NULL, NULL, NULL, NULL, 'M. Duis', NULL, NULL
23, NULL, NULL, NULL, NULL, NULL, 'Sieur Gilles de Caux de Montlebert et M. Charles-Jean-François Hénault', 'le Président Hénault', NULL
24, NULL, NULL, NULL, 1761, 1819, 'M. François-Guillaume Ducray-Duminil', NULL, 'Auteur dramatique. - Poète. - Chansonnier. - Romancier. - Journaliste. - Membre, Accademia degli Arcadi, Rome'
25, NULL, NULL, NULL, NULL, NULL, 'M. Alexandre-Guillaume Moulier de Moissy', NULL, NULL
26, 'Pierre de Toulouse', 'Rousseau', NULL, NULL, NULL, 'Rousseau (Pierre de Toulouse)', NULL, NULL
27, NULL, NULL, NULL, NULL, NULL, 'M. Alexandre-Louis-Bertrand Robineau', 'Beaunoir', NULL
29, NULL, NULL, NULL, NULL, NULL, 'M. Henri-Alex. Allaire', NULL, NULL
30, 'Edme-Louis Billardon de', 'Sauvigny', NULL, 1736, 1812, 'Sauvigny (Edme-Louis Billardon de)', NULL, 'Auteur dramatique, librettiste, poète et polygraphe. - Censeur royal (1776-1788). - Membre de la Commune de Paris en 1789-1790 et officier militaire'
31, 'Joseph-François', 'Duché de Vancy', NULL, 1668, 1704, 'Duché de Vancy (Joseph-François)', NULL, 'Auteur dramatique. - Librettiste. - Membre de l''Académie des Inscriptions et Belles Lettres'
